t,order,variance,autocorr
3.000000000000000000e+01,1.960306582175655454e-01,1.591648883192184295e-03,9.995936504989225702e-01
3.005000000000000071e+01,1.964985980367494334e-01,1.638424919710895419e-03,9.995499262116319672e-01
3.010000000000000142e+01,1.966248421858222128e-01,1.676839456437906849e-03,9.995039729663782735e-01
3.015000000000000213e+01,1.964181896187641163e-01,1.706171825277671321e-03,9.994555266903454305e-01
3.020000000000000284e+01,1.958875255805800908e-01,1.725842215943982098e-03,9.994041246106516452e-01
3.025000000000000000e+01,1.950417922018641836e-01,1.735418029287742444e-03,9.993491130576070969e-01
3.030000000000000071e+01,1.938906656157575736e-01,1.734620436773586785e-03,9.992896629739729253e-01
3.035000000000000142e+01,1.924440175444749879e-01,1.723328552405530489e-03,9.992247148276206525e-01
3.040000000000000213e+01,1.907130522514843551e-01,1.701585367127493587e-03,9.991529642291004931e-01
3.045000000000000284e+01,1.887107810069824088e-01,1.669603988494851267e-03,9.990727954725725501e-01
3.050000000000000000e+01,1.864523635090150344e-01,1.627773553292573110e-03,9.989821766782587265e-01
3.055000000000000071e+01,1.839553384510955736e-01,1.576664559326629474e-03,9.988785162080836555e-01
3.060000000000000142e+01,1.812397277718461874e-01,1.517032571903827003e-03,9.987584722365274725e-01
3.065000000000000213e+01,1.783279952090099929e-01,1.449819156637465562e-03,9.986177075574093065e-01
3.070000000000000284e+01,1.752451102662923033e-01,1.376148944959956202e-03,9.984506023885769688e-01
3.075000000000000000e+01,1.720193224196915061e-01,1.297321589211834856e-03,9.982499847907441159e-01
3.080000000000000071e+01,1.686802653542722741e-01,1.214794775371613430e-03,9.980067160994204878e-01
3.085000000000000142e+01,1.652580204007043918e-01,1.130157545529358138e-03,9.977093786219245475e-01
3.090000000000000213e+01,1.617825188720247165e-01,1.045093823800292499e-03,9.973441759133392370e-01
3.095000000000000284e+01,1.582829340035911969e-01,9.613371668053523420e-04,9.968953516615814969e-01
3.100000000000000000e+01,1.547870902836165907e-01,8.806161597673571942e-04,9.963465245647126212e-01
3.105000000000000071e+01,1.513209162332010138e-01,8.045958075020738509e-04,9.956836751117560391e-01
3.110000000000000142e+01,1.479078741898988691e-01,7.348198347504395064e-04,9.949006487454431502e-01
3.115000000000000213e+01,1.445679394314829669e-01,6.726596248330771362e-04,9.940076981929775179e-01
3.120000000000000284e+01,1.413181103178552667e-01,6.192734105980514814e-04,9.930426041896456280e-01
3.125000000000000000e+01,1.381727175288543774e-01,5.755785249755554153e-04,9.920803372545911047e-01
3.130000000000000071e+01,1.351437139767525941e-01,5.422346759385710110e-04,9.912333083556237323e-01
3.135000000000000142e+01,1.322410366152991790e-01,5.196402966160359104e-04,9.906333917898744179e-01
3.140000000000000213e+01,1.294729680264264104e-01,5.079394078157970860e-04,9.903941380197691657e-01
3.145000000000000284e+01,1.268464754360277280e-01,5.070314788336450617e-04,9.905677137884884020e-01
3.150000000000000000e+01,1.243675110206211576e-01,5.165815650487431531e-04,9.911223460011425734e-01
3.155000000000000071e+01,1.220412803842661348e-01,5.360293644298002886e-04,9.919561300501760215e-01
3.160000000000000142e+01,1.198723623572878483e-01,5.645978763749704386e-04,9.929373267585418494e-01
3.165000000000000213e+01,1.178645652555480594e-01,6.013030802889979699e-04,9.939453703445532140e-01
3.170000000000000284e+01,1.160208117017831608e-01,6.449657272714556799e-04,9.948944078918674494e-01
3.175000000000000000e+01,1.143429807053182728e-01,6.942299942211780251e-04,9.957369581828893201e-01
3.180000000000000071e+01,1.128317494912131347e-01,7.475911066500145899e-04,9.964558704949940671e-01
3.185000000000000142e+01,1.114863755345463919e-01,8.034335612157234062e-04,9.970532272723343636e-01
3.190000000000000213e+01,1.103044241625961569e-01,8.600797666127518249e-04,9.975411065877506367e-01
3.195000000000000284e+01,1.092817154140034441e-01,9.158462145192588014e-04,9.979352513923845924e-01
3.200000000000000000e+01,1.084122082034936208e-01,9.691031217597425012e-04,9.982515331295082062e-01
3.205000000000000426e+01,1.076879659005547107e-01,1.018333276496834064e-03,9.985045260200240413e-01
3.210000000000000142e+01,1.070992561084459505e-01,1.062183152616687047e-03,9.987067883818178116e-01
3.214999999999999858e+01,1.066347392221368984e-01,1.099502427908263325e-03,9.988687382758988376e-01
3.220000000000000284e+01,1.062816351277071081e-01,1.129370624534301861e-03,9.989988179460088658e-01
3.225000000000000000e+01,1.060262624797709968e-01,1.151110397326839726e-03,9.991037541568059677e-01
3.230000000000000426e+01,1.058543773792070541e-01,1.164289399101435703e-03,9.991888766993901605e-01
3.235000000000000142e+01,1.057515548182980797e-01,1.168711972018543791e-03,9.992584904465499074e-01
3.239999999999999858e+01,1.057038189999094935e-01,1.164399530111465348e-03,9.993159581849997419e-01
3.245000000000000284e+01,1.056980023653637107e-01,1.151569006154970921e-03,9.993639153754951820e-01
3.250000000000000000e+01,1.057223011403491814e-01,1.130607930367829488e-03,9.994044212956415540e-01
3.255000000000000426e+01,1.057670407307127330e-01,1.102047890064707146e-03,9.994390639112363806e-01
3.260000000000000142e+01,1.058247909172088941e-01,1.066538923915443405e-03,9.994690506472434510e-01
3.264999999999999858e+01,1.058903176517815709e-01,1.024825822314883112e-03,9.994952734225012181e-01
3.270000000000000284e+01,1.059603836076566385e-01,9.777268068023802720e-04,9.995183689063369403e-01
3.275000000000000000e+01,1.060334166626440561e-01,9.261138240039583835e-04,9.995387921923633012e-01
3.280000000000000426e+01,1.061092736466416886e-01,8.708925604759020812e-04,9.995568054564860638e-01
3.285000000000000142e+01,1.061883173845207251e-01,8.129856716194729365e-04,9.995725513808010332e-01
3.289999999999999858e+01,1.062706056105412605e-01,7.533147909534852618e-04,9.995860872869015701e-01
3.295000000000000284e+01,1.063557157719503959e-01,6.927820596392623553e-04,9.995973981267998187e-01
3.300000000000000000e+01,1.064427278274442945e-01,6.322516400644308341e-04,9.996064028576296945e-01
3.305000000000000426e+01,1.065303575665490499e-01,5.725318118206306145e-04,9.996129546401109067e-01
3.310000000000000142e+01,1.066173927606548916e-01,5.143582930924910568e-04,9.996168293044414010e-01
3.314999999999999858e+01,1.067030634560436481e-01,4.583798170216177564e-04,9.996177279753223344e-01
3.320000000000000284e+01,1.067876133195301835e-01,4.051461434115504845e-04,9.996153500252660251e-01
3.325000000000000000e+01,1.068731419288537765e-01,3.550974140325353261e-04,9.996092816682453641e-01
3.330000000000000426e+01,1.069636703371336511e-01,3.085614201057089033e-04,9.995989260921885888e-01
3.335000000000000142e+01,1.070650707578559291e-01,2.657561895180627232e-04,9.995834205690294905e-01
3.339999999999999858e+01,1.071848884962126602e-01,2.267965912190759222e-04,9.995614890528999874e-01
3.345000000000000284e+01,1.073323509680332299e-01,1.917041956241921988e-04,9.995311582295637320e-01
3.350000000000000000e+01,1.075182411189334053e-01,1.604196734600168354e-04,9.994892226976983540e-01
3.355000000000000426e+01,1.077542833936727396e-01,1.328169953961520159e-04,9.994302322001573646e-01
3.360000000000000142e+01,1.080528626512046730e-01,1.087185341898805877e-04,9.993443729997226743e-01
3.364999999999999858e+01,1.084263903029849402e-01,8.791098759212297967e-05,9.992136188162978883e-01
3.370000000000000284e+01,1.088866208992820828e-01,7.015925670563956417e-05,9.990041506852591624e-01
3.375000000000000000e+01,1.094439181463323640e-01,5.521846664338159530e-05,9.986515007599077176e-01
3.380000000000000426e+01,1.101066136585438782e-01,4.284404619164769353e-05,9.980319612748950187e-01
3.385000000000000142e+01,1.108802851191815347e-01,3.279974284116958050e-05,9.969112909309921777e-01
3.389999999999999858e+01,1.117665639885129097e-01,2.486349448572244144e-05,9.948719496821837316e-01
3.395000000000000284e+01,1.127625004906453177e-01,1.883106781517295802e-05,9.912911431026713016e-01
3.400000000000000000e+01,1.138601291860710657e-01,1.451749017837623517e-05,9.856877736019528102e-01
3.405000000000000426e+01,1.150462438038609980e-01,1.175636072170422651e-05,9.789982873079663417e-01
3.410000000000000142e+01,1.163024931041468507e-01,1.039731314593118323e-05,9.748555383456417589e-01
3.414999999999999858e+01,1.176048213909297452e-01,1.030169571316768541e-05,9.767452911917599012e-01
3.420000000000000284e+01,1.189246269833908326e-01,1.133715390281933700e-05,9.830437089512508164e-01
3.425000000000000000e+01,1.202304450361373206e-01,1.337203024282381096e-05,9.894467142395376724e-01
3.430000000000000426e+01,1.214890706481374649e-01,1.627014314617228216e-05,9.938631936915056642e-01
3.435000000000000142e+01,1.226667270912265018e-01,1.988664255289594707e-05,9.964022008522406271e-01
3.439999999999999858e+01,1.237302332994175552e-01,2.406553084326207919e-05,9.977361534873371296e-01
3.445000000000000284e+01,1.246481898169847086e-01,2.863929859885994402e-05,9.983944739445990146e-01
3.450000000000000000e+01,1.253931894151141535e-01,3.343161580707332899e-05,9.986891705389759899e-01
3.455000000000000426e+01,1.259415155003854592e-01,3.826158911047209321e-05,9.987859539547441212e-01
3.460000000000000142e+01,1.262741065045637212e-01,4.295004847121379173e-05,9.987691338325385138e-01
3.464999999999999858e+01,1.263768677034967647e-01,4.732705534633153125e-05,9.986799976911182597e-01
3.470000000000000284e+01,1.262403498029172899e-01,5.123968568803701851e-05,9.985368023892442491e-01
3.475000000000000000e+01,1.258592821277638718e-01,5.455954848764392484e-05,9.983448791921818444e-01
3.480000000000000426e+01,1.252320186359860699e-01,5.718954884229926960e-05,9.981014735754217826e-01
3.485000000000000142e+01,1.243599697162500045e-01,5.906958676350984328e-05,9.977978196565053803e-01
3.489999999999999858e+01,1.232477768499634085e-01,6.018138380604895959e-05,9.974201884637152737e-01
3.495000000000000284e+01,1.219027197470968632e-01,6.055174475858747995e-05,9.969498466609306719e-01
3.500000000000000000e+01,1.203344480929410820e-01,6.025437191183566127e-05,9.963631528507502777e-01
3.505000000000000426e+01,1.185551854890109502e-01,5.941033327766589040e-05,9.956328840004646796e-01
3.510000000000000142e+01,1.165796734321296185e-01,5.818670623411208631e-05,9.947318077831270866e-01
3.514999999999999858e+01,1.144250589284163122e-01,5.679322450292370768e-05,9.936407790569133924e-01
3.520000000000000284e+01,1.121107037210467700e-01,5.547686219460739183e-05,9.923636893812030069e-01
3.525000000000000000e+01,1.096578981362892474e-01,5.451442868362024513e-05,9.909495419705417474e-01
3.530000000000000426e+01,1.070895131593507382e-01,5.420346795908061367e-05,9.895152012003790576e-01
3.535000000000000142e+01,1.044302841629266981e-01,5.485134173448617519e-05,9.882513900066420831e-01
3.539999999999999858e+01,1.017054289376871229e-01,5.676343847603338707e-05,9.873858128006978152e-01
3.545000000000000284e+01,9.893958388591400643e-02,6.023171231413072775e-05,9.871015538819305490e-01
3.550000000000000000e+01,9.615613703739081530e-02,6.552430477368724937e-05,9.874519339771593573e-01
3.555000000000000426e+01,9.337660840267916762e-02,7.287692957213137170e-05,9.883349828698718698e-01
3.560000000000000142e+01,9.062010712232010379e-02,8.248657112796608322e-05,9.895482642587489774e-01
3.564999999999999858e+01,8.790288759365914861e-02,9.450771372811230518e-05,9.908782721986031383e-01
3.570000000000000284e+01,8.523802018802617564e-02,1.090511665100879138e-04,9.921645253874332715e-01
3.575000000000000000e+01,8.263519370104174810e-02,1.261853085747943911e-04,9.933171763222391482e-01
3.580000000000000426e+01,8.010063809751248598e-02,1.459391476804201252e-04,9.943035955114505331e-01
3.585000000000000142e+01,7.763704614365649070e-02,1.683068430431727716e-04,9.951261529093144986e-01
3.589999999999999858e+01,7.524428026217820642e-02,1.932522329246724280e-04,9.958037925047449335e-01
3.595000000000000284e+01,7.292001625949652566e-02,2.207128563444700497e-04,9.963605132848171175e-01
3.600000000000000000e+01,7.066038624676482249e-02,2.506029005660528257e-04,9.968194929677448579e-01
3.605000000000000426e+01,6.846066360024510855e-02,2.828145347360326817e-04,9.972007723222438003e-01
3.610000000000000142e+01,6.631596745001899773e-02,3.172173256855379550e-04,9.975207202930960193e-01
3.614999999999999858e+01,6.422195947362430157e-02,3.536555132755798362e-04,9.977922992650508638e-01
3.620000000000000284e+01,6.217551849046875495e-02,3.919431440016664511e-04,9.980255963028743516e-01
3.625000000000000000e+01,6.017601868666203058e-02,4.318561136452955872e-04,9.982283496332011730e-01
3.630000000000000426e+01,5.822482610928204905e-02,4.731245094257793978e-04,9.984065086178653958e-01
3.635000000000000142e+01,5.632576001471649441e-02,5.154241586145180080e-04,9.985645853107165681e-01
3.639999999999999858e+01,5.448515939375565137e-02,5.583689838635564392e-04,9.987059743089344854e-01
3.645000000000000284e+01,5.271113161693492810e-02,6.015066090316526079e-04,9.988332314203627327e-01
3.650000000000000000e+01,5.101253849138619872e-02,6.443187092363771538e-04,9.989482905059384743e-01
3.655000000000000426e+01,4.939779058713680143e-02,6.862273269498228752e-04,9.990526384500565404e-01
3.660000000000000142e+01,4.787359696029740153e-02,7.266077187305740705e-04,9.991473959250070092e-01
3.664999999999999858e+01,4.644439797291097238e-02,7.648072741429458093e-04,9.992334409699415998e-01
3.670000000000000284e+01,4.511104809410425992e-02,8.001706423411704926e-04,9.993115518593590485e-01
3.675000000000000000e+01,4.386975330641861709e-02,8.320688022471679378e-04,9.993824708729588391e-01
3.680000000000000426e+01,4.271202725178072090e-02,8.599288567796048747e-04,9.994469188678229976e-01
3.685000000000000142e+01,4.162502288536498035e-02,8.832620990651447604e-04,9.995055927837568355e-01
3.689999999999999858e+01,4.059221228808301829e-02,9.016880350834917662e-04,9.995591546718772813e-01
3.695000000000000284e+01,3.959435278187339174e-02,9.149523506688830550e-04,9.996082711141577315e-01
3.700000000000000000e+01,3.861072234208517279e-02,9.229354776595481442e-04,9.996535242114370501e-01
3.705000000000000426e+01,3.762128671071080649e-02,9.256531973460817731e-04,9.996953894481052094e-01
3.710000000000000142e+01,3.660781358217437415e-02,9.232496239285928287e-04,9.997342262449335770e-01
3.714999999999999858e+01,3.555477918552353567e-02,9.159842517553612451e-04,9.997702585325793923e-01
3.720000000000000284e+01,3.445071584396654230e-02,9.042141848510182539e-04,9.998035607414103021e-01
3.725000000000000000e+01,3.328933120100752846e-02,8.883732905214151120e-04,9.998340660767842669e-01
3.730000000000000426e+01,3.207045260059725872e-02,8.689497311173599494e-04,9.998615973210932539e-01
3.735000000000000142e+01,3.080090436469348769e-02,8.464628492446970003e-04,9.998859472158014849e-01
3.739999999999999858e+01,2.949563473374842287e-02,8.214380764281624826e-04,9.999069436846801384e-01
3.745000000000000284e+01,2.817894406973868449e-02,7.943818759845307177e-04,9.999245357345071250e-01
3.750000000000000000e+01,2.688643668612381715e-02,7.657556329572462028e-04,9.999388799791373295e-01
3.755000000000000426e+01,2.566751049806209259e-02,7.359476199157212201e-04,9.999503495837732681e-01
3.760000000000000142e+01,2.458735486330691083e-02,7.052458736109536120e-04,9.999593638575414722e-01
3.764999999999999858e+01,2.372740704510252138e-02,6.738166665454369420e-04,9.999658781302820376e-01
3.770000000000000284e+01,2.318208327891059517e-02,6.416970565476392847e-04,9.999683903415057529e-01
3.775000000000000000e+01,2.304943831809132260e-02,6.088126911687947486e-04,9.999625311281531426e-01
3.780000000000000426e+01,2.341578439257809355e-02,5.750284116507099362e-04,9.999397362416759805e-01
3.785000000000000142e+01,2.433761017579757699e-02,5.402264960316027157e-04,9.998867662910843057e-01
3.789999999999999858e+01,2.583030495458961406e-02,5.043933688403651585e-04,9.997863472736314705e-01
3.795000000000000284e+01,2.786853991999166044e-02,4.676858312210617269e-04,9.996180772217645449e-01
3.800000000000000000e+01,3.039660368943365373e-02,4.304583512429519779e-04,9.993583205499585453e-01
3.805000000000000426e+01,3.334171391138838342e-02,3.932520415416405381e-04,9.989787180832221392e-01
3.810000000000000142e+01,3.662447675203744230e-02,3.567573574526662888e-04,9.984441959206645789e-01
3.814999999999999858e+01,4.016484797329764739e-02,3.217635280594986638e-04,9.977122237042969077e-01
3.820000000000000284e+01,4.388476101627802189e-02,2.891037119364733973e-04,9.967359972225522391e-01
3.825000000000000000e+01,4.770807866341122971e-02,2.596008448584397944e-04,9.954760964181837979e-01
3.830000000000000426e+01,5.155754321003001850e-02,2.340152614515575490e-04,9.939267670806168908e-01
3.835000000000000142e+01,5.535888832449024216e-02,2.129965344772977523e-04,9.921541605967049149e-01
3.840000000000000568e+01,5.904229011302546126e-02,1.970428773130902594e-04,9.903349675646795358e-01
3.845000000000000284e+01,6.254325687937539735e-02,1.864706380345648468e-04,9.887566459982468636e-01
3.850000000000000000e+01,6.580360675411398019e-02,1.813955654675341732e-04,9.877364831484629626e-01
3.855000000000000426e+01,6.877250527759162790e-02,1.817267873401423573e-04,9.874752818453423897e-01
3.860000000000000142e+01,7.140749740230288578e-02,1.871736659502138973e-04,9.879498012477291313e-01
3.865000000000000568e+01,7.367545173539202796e-02,1.972648249655086937e-04,9.889399207986747653e-01
3.870000000000000284e+01,7.555537089869908407e-02,2.113804255793218906e-04,9.901590354352900469e-01
3.875000000000000000e+01,7.703892902574413504e-02,2.287926169447083882e-04,9.913751627851435932e-01
3.880000000000000426e+01,7.812770818779925242e-02,2.487078136885424100e-04,9.924553463292897781e-01
3.885000000000000142e+01,7.883341318129190312e-02,2.703103733882760329e-04,9.933503218903069198e-01
3.890000000000000568e+01,7.917631770287852921e-02,2.928028792367324044e-04,9.940609271623536136e-01
3.895000000000000284e+01,7.918352506582712613e-02,3.154408001306486966e-04,9.946102621839891800e-01
3.900000000000000000e+01,7.888714337688682021e-02,3.375596818392996730e-04,9.950272744056541940e-01
3.905000000000000426e+01,7.832247170345660314e-02,3.585938726350117092e-04,9.953391445477067778e-01
3.910000000000000142e+01,7.752628663731919723e-02,3.780865753251644334e-04,9.955686070515724628e-01
3.915000000000000568e+01,7.653530871790478751e-02,3.956917478440166833e-04,9.957337387251172789e-01
3.920000000000000284e+01,7.538499148035375519e-02,4.111692057368503735e-04,9.958485986744410878e-01
3.925000000000000000e+01,7.410947535330207614e-02,4.243750482588513982e-04,9.959240993163732680e-01
3.930000000000000426e+01,7.274053187053676484e-02,4.352473029944379590e-04,9.959686729584817932e-01
3.935000000000000142e+01,7.130753262519663738e-02,4.437893355349965862e-04,9.959889080296948638e-01
3.940000000000000568e+01,6.983807387254006849e-02,4.500527246134889423e-04,9.959900934788776805e-01
3.945000000000000284e+01,6.835859608003530541e-02,4.541203473853077711e-04,9.959766165071761712e-01
3.950000000000000000e+01,6.689500181910584820e-02,4.560903069940110285e-04,9.959521954572816416e-01
3.955000000000000426e+01,6.547319370692351870e-02,4.560615978101523020e-04,9.959200872135312022e-01
3.960000000000000142e+01,6.411944828862331525e-02,4.541214617193359260e-04,9.958832102558085042e-01
3.965000000000000568e+01,6.286054205700154773e-02,4.503345254319736347e-04,9.958441449169415094e-01
3.970000000000000284e+01,6.172358851675936731e-02,4.447343647332181976e-04,9.958050654819952108e-01
3.975000000000000000e+01,6.073649448789299882e-02,4.373182587222329445e-04,9.957676812085809459e-01
3.980000000000000426e+01,5.992723760835873964e-02,4.280452919162561947e-04,9.957330504963899376e-01
3.985000000000000142e+01,5.932116251868878309e-02,4.168384478054244107e-04,9.957012320114057013e-01
3.990000000000000568e+01,5.893901263876406837e-02,4.035925452779126469e-04,9.956709893324733329e-01
3.995000000000000284e+01,5.879516314532372973e-02,3.881891648634617966e-04,9.956393880263861851e-01
4.000000000000000000e+01,5.889631236269044640e-02,3.705200534599759716e-04,9.956011719986559427e-01
4.005000000000000426e+01,5.924088921165585053e-02,3.505200671811257323e-04,9.955478286128881527e-01
4.010000000000000142e+01,5.981929543976143016e-02,3.282088494921861477e-04,9.954662132021718790e-01
4.015000000000000568e+01,6.061492349404826868e-02,3.037376356055481157e-04,9.953368379979307123e-01
4.020000000000000284e+01,6.160573283983574594e-02,2.774322012307182147e-04,9.951322615095826718e-01
4.025000000000000000e+01,6.276502867522555651e-02,2.498164263761350093e-04,9.948160717702664302e-01
4.030000000000000426e+01,6.406333174311490408e-02,2.215992783602206738e-04,9.943425945024229051e-01
4.035000000000000142e+01,6.547052643545429873e-02,1.936156322766612395e-04,9.936560927952700073e-01
4.040000000000000568e+01,6.695619405494612764e-02,1.667333363584297878e-04,9.926894640884543763e-01
4.045000000000000284e+01,6.849039360999671644e-02,1.417545878893072071e-04,9.913653200123042630e-01
4.050000000000000000e+01,7.004402222675285006e-02,1.193386120412004236e-04,9.896077888030881953e-01
4.055000000000000426e+01,7.158891938034857294e-02,9.995719685487691427e-05,9.873792291335126148e-01
4.060000000000000142e+01,7.309787824110057508e-02,8.387992222639353282e-05,9.847559923462504416e-01
4.065000000000000568e+01,7.454470025472376138e-02,7.118028214080891834e-05,9.820312002058407819e-01
4.070000000000000284e+01,7.590439000258257518e-02,6.175499473336309531e-05,9.797583266407907665e-01
4.075000000000000000e+01,7.715390859666979018e-02,5.535084684937276856e-05,9.785848574127401500e-01
4.080000000000000426e+01,7.827224806176581728e-02,5.159483249286248192e-05,9.788782290658245566e-01
4.085000000000000142e+01,7.924099660744060580e-02,5.003212789639239512e-05,9.804586241450884421e-01
4.090000000000000568e+01,8.004580013776405045e-02,5.016604092109120950e-05,9.827385144628454361e-01
4.095000000000000284e+01,8.067685858568218737e-02,5.149634741317861148e-05,9.851044663650501132e-01
4.100000000000000000e+01,8.112932633329507370e-02,5.355358049284183130e-05,9.871682034029100050e-01
4.105000000000000426e+01,8.140357950985029067e-02,5.592714053427318518e-05,9.887832280800787910e-01
4.110000000000000142e+01,8.150531754869674850e-02,5.828556105794595397e-05,9.899527033824423450e-01
4.115000000000000568e+01,8.144562935667425119e-02,6.038798086377814196e-05,9.907439574243684932e-01
4.120000000000000284e+01,8.124136607108636832e-02,6.208642266288066198e-05,9.912389223429777241e-01
4.125000000000000000e+01,8.091377134335614452e-02,6.331862676552747803e-05,9.915132169565757936e-01
4.130000000000000426e+01,8.048800502755576458e-02,6.409461517755124722e-05,9.916327009779289936e-01
4.135000000000000142e+01,7.999214846243728194e-02,6.447880156870597042e-05,9.916546332326972024e-01
4.140000000000000568e+01,7.945599674427311632e-02,6.457028915394514548e-05,9.916296234071559912e-01
4.145000000000000284e+01,7.890977533100043684e-02,6.448369289011239114e-05,9.916023422114781383e-01
4.150000000000000000e+01,7.838285058405136674e-02,6.433231489551230096e-05,9.916105313900942519e-01
4.155000000000000426e+01,7.790251344253128207e-02,6.421487428063861350e-05,9.916828424226891148e-01
4.160000000000000142e+01,7.749319478810887118e-02,6.420641205121415502e-05,9.918366777359084452e-01
4.165000000000000568e+01,7.717552837865301885e-02,6.435321679504418205e-05,9.920771279789950547e-01
4.170000000000000284e+01,7.696552466244438451e-02,6.467123428093967796e-05,9.923974711916212499e-01
4.175000000000000000e+01,7.687436472559258660e-02,6.514717487261978055e-05,9.927821058470840399e-01
4.180000000000000426e+01,7.690838227964096052e-02,6.574178410885615212e-05,9.932104213689931793e-01
4.185000000000000142e+01,7.706926746777749415e-02,6.639430962794708960e-05,9.936605115170146219e-01
4.190000000000000568e+01,7.735450229172669001e-02,6.702761251681476880e-05,9.941121187121386704e-01
4.195000000000000284e+01,7.775802166032454166e-02,6.755370134083056686e-05,9.945483710282603251e-01
4.200000000000000000e+01,7.827107956174104986e-02,6.787961900501256315e-05,9.949563238857700442e-01
4.205000000000000426e+01,7.888420452413058559e-02,6.791396312171328067e-05,9.953265004552951378e-01
4.210000000000000142e+01,7.958785592225921246e-02,6.757377017149337843e-05,9.956519353086344948e-01
4.215000000000000568e+01,8.037367421538890722e-02,6.679185903117772541e-05,9.959268722873189095e-01
4.220000000000000284e+01,8.123610254077374970e-02,6.552456230458614500e-05,9.961447431139978104e-01
4.225000000000000000e+01,8.217299199371928820e-02,6.375966134065873367e-05,9.962964790028819850e-01
4.230000000000000426e+01,8.318586948608647225e-02,6.152364086638657033e-05,9.963694850134539038e-01
4.235000000000000142e+01,8.427988971645943017e-02,5.888637016351433396e-05,9.963461957962483906e-01
4.240000000000000568e+01,8.546351443733246622e-02,5.596259907842140270e-05,9.962031592084836795e-01
4.245000000000000284e+01,8.674797413594910467e-02,5.290993442225976073e-05,9.959121753494065699e-01
4.250000000000000000e+01,8.814671241536316260e-02,4.992372239829367351e-05,9.954465864874162406e-01
4.255000000000000426e+01,8.967498497724965545e-02,4.723005741550732585e-05,9.947975176266204977e-01
4.260000000000000142e+01,9.134842437550588778e-02,4.507798911331042404e-05,9.940044932772944541e-01
4.265000000000000568e+01,9.318213638875846860e-02,4.373269469404029693e-05,9.931921703061120654e-01
4.270000000000000284e+01,9.519000630084349657e-02,4.347089672871971708e-05,9.925802098563075715e-01
4.275000000000000000e+01,9.738402276182897555e-02,4.457834741739403984e-05,9.924182754920568561e-01
4.280000000000000426e+01,9.977362840218806372e-02,4.735004287666727638e-05,9.928492002219785340e-01
4.285000000000000142e+01,1.023651092885121960e-01,5.209275671314968296e-05,9.938030373841035825e-01
4.290000000000000568e+01,1.051610389635798809e-01,5.912779214155029626e-05,9.950338540022649614e-01
4.295000000000000284e+01,1.081597715099849172e-01,6.879318963555669162e-05,9.962659174241856874e-01
4.300000000000000000e+01,1.113552246968855519e-01,8.144425930242691692e-05,9.973143666388737394e-01
4.305000000000000426e+01,1.147369796524529834e-01,9.745165335688530327e-05,9.981115005839236165e-01
4.310000000000000142e+01,1.182896071971239332e-01,1.171951687855031304e-04,9.986704219380289071e-01
4.315000000000000568e+01,1.219928528997635542e-01,1.410534657141748044e-04,9.990392961805657501e-01
4.320000000000000284e+01,1.258220548482565926e-01,1.693897418957934840e-04,9.992714105235573907e-01
4.325000000000000000e+01,1.297486912480619314e-01,2.025338385310236362e-04,9.994116880965790983e-01
4.330000000000000426e+01,1.337410356715843518e-01,2.407610777406761276e-04,9.994934624622191510e-01
4.335000000000000142e+01,1.377648927398217316e-01,2.842690121475776200e-04,9.995396808193141025e-01
4.340000000000000568e+01,1.417843826556624554e-01,3.331537809706566745e-04,9.995652535245287407e-01
4.345000000000000284e+01,1.457623447823520324e-01,3.873864811864549738e-04,9.995793718364783809e-01
4.350000000000000000e+01,1.496615960248311727e-01,4.467930376949334542e-04,9.995874313811562439e-01
4.355000000000000426e+01,1.534454619082799842e-01,5.110380692361575061e-04,9.995923756451082776e-01
4.360000000000000142e+01,1.570776106694936891e-01,5.796127780683667545e-04,9.995955793978967829e-01
4.365000000000000568e+01,1.605222491725509792e-01,6.518290952176615917e-04,9.995974449270366158e-01
4.370000000000000284e+01,1.637442777850688092e-01,7.268216316528502497e-04,9.995978169293961990e-01
4.375000000000000000e+01,1.667094119737702607e-01,8.035572294029145156e-04,9.995962225178609550e-01
4.380000000000000426e+01,1.693842820847346053e-01,8.808529901698999593e-04,9.995920165956757586e-01
4.385000000000000142e+01,1.717365269857071275e-01,9.574023475210996720e-04,9.995844606125685594e-01
4.390000000000000568e+01,1.737349015253732976e-01,1.031808360885979898e-03,9.995727539142422735e-01
4.395000000000000284e+01,1.753498202057019728e-01,1.102624097889630395e-03,9.995560504158540471e-01
4.400000000000000000e+01,1.765514335625202602e-01,1.168391980257163379e-03,9.995333284740021140e-01
4.405000000000000426e+01,1.773107540882007394e-01,1.227688728437163019e-03,9.995033881299248968e-01
4.410000000000000142e+01,1.776025398906778685e-01,1.279178930865029111e-03,9.994649035344519428e-01
4.415000000000000568e+01,1.774061074820796058e-01,1.321668845649437212e-03,9.994163477914848048e-01
4.420000000000000284e+01,1.767061215918175887e-01,1.354157690453405317e-03,9.993558988139511490e-01
4.425000000000000000e+01,1.754933428110379279e-01,1.375884517017102703e-03,9.992813365223810473e-01
4.430000000000000426e+01,1.737653041543908705e-01,1.386368312576432204e-03,9.991899271139224048e-01
4.435000000000000142e+01,1.715268908714177032e-01,1.385439193775723143e-03,9.990782911884077411e-01
4.440000000000000568e+01,1.687908130092971026e-01,1.373258890562369756e-03,9.989422553049489562e-01
4.445000000000000284e+01,1.655801070454988866e-01,1.350332243077354347e-03,9.987768448014552325e-01
4.450000000000000000e+01,1.619277687337732641e-01,1.317502430372539599e-03,9.985761082142446954e-01
